-------- 1 - Deals

,ERROR: UNABLE TO FIND DEALS,,,,,,,,,,,

,"To see deals, click ""Enable Content""",,,,,,,,,,,

,ERROR,ERROR2,ERROR3,ERROR4,ERROR5,ERROR6,ERROR7,ERROR8,ERROR9,ERROR10,ERROR11,ERROR12
,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR,ERROR
-------- 2 - Sheet1
2hGB+573,pgbo10RF,vZvMIZkk,rDASssJ5,I3equoyH,dVKyTaVQ,IjUX7GJx,QqBu9DlE,GZifLggB,jj+5O+0d,qiqeJ06p,GztY3wPz,rZdBvRvn,2bEe+QWu,Pn8EKWiO,EvOx0kzH,vJXz1vJ7,QQkD+CmG,xGSqacqh,HxvbOS6D,N6cW2rZ/,pTpLoINm,KQ4zS68m,HKa4erNo,/A1NM4J1,+3dWVS3R,UW2BNhDd
+MZq/iY4,Ass6RGBe,HNJHgTNH,JrY1kEoJ,nK1TLpD2,IPL+gJu9,+n3Aj84M,jinxxTWs,7W5Vcy5j,S9d8Sy3V,eYzk4Aki,cLtZOC2I,1AuSLulB,ZHqVBzIl,gxFT5R5J,v50MWCye,Pdfs0QvT,V++sH+Ky,/F3x/hiF,U/HviF1y,C9WGvKCa,C2hi/Fo9,1lVflhJY,GtuiM9oE,IydAWNHY,Y/faC7LH,7kn+FEYC
/W1Iud2X,cP9+FNqP,SsB2qRdT,LT3y585H,5MlCjWIt,4lAgU5UC,rQRXS5Jj,gFRca7Wp,uhIyDZIH,VGyKeGuy,b7agTl55,0L8eDyZo,Zno8rbhp,tFbd9kji,eAkyHIVX,A4FaOUrI,ywPAyL8T,70F7KGeT,sx7wISJ+,+d0yVS4K,0OIg0dDJ,5k7GheHH,Bhn8x3/y,pMUJxfox,ZTb/KBhL,gnHgadJB,Vg03aogz
7Yu/+tm+,cRU/Or/b,qQzrQ2OC,kBrDgYWE,tSN3Uucz,1a8BaMI9,SwIJcbAM,mWWEa3Ln,6N7UNT0T,f/coJXly,SaRca+Ih,Xx/ak5qd,baC2FQYf,UUBV08A7,jfXGiQSE,vkxnWPdq,KMrBUUyZ,Pqyr2vEb,ASlqPEG2,qA0ONrMO,D0AWVUsE,IS6MnhaU,iEFo6LQ6,BZUxg/kM,9lMWiAvh,6gkZjEto,EIAk/YYR
tAaxr+Mm,0wZlULny,gk40DLmY,fvh+2dJ9,qHQwHZwe,inxkHm85,yyCBhmvo,uLya6MNA,w/ASOC52,Add1TFZ5,saLgYJzY,qv8ZlXOd,7803arSv,Jko6TYp0,GvdzBlbr,OtKdQv2V,EP3BGGkN,2NcVgRUq,8ECd2sSj,TWmIXGvr,EJRTrGaQ,CqCpWkEf,GpFARRBC,08Z8SQif,3+OPkbd7,mOkWNBlU,fxu9tESK
qyubb972,W+3WJ5XP,dKO/gbgM,CuJ2j5w8,wJuHOAiv,bcWL2RzQ,gxIHpjfI,nyfPNhEb,/UkiDLCO,/r1PEWa/,qUdOBMLK,KQ5oGu5q,SkaPVPGU,+7eFN42d,1FW4DIPU,jYkjmT3o,iLZue/WD,RfbOsryt,6X+mJJWp,udnjJAra,qcsj4Nde,yq3N6g3x,zce5tAIK,kwNKJp8B,jpdO8qEm,bs7kRJwr,blCVJgQ6
+lh5+/Xe,ID1TFJ3e,F4w0LZGc,rEyb2bY6,4NrTE0j0,T8/TtcfG,sgigDAjI,eM4tPjKM,K63507MG,9nFvOVlj,J2aKSyyv,uPftupPy,w+OOoE7T,AVQLCl10,WMjTSgcU,Tdx+sgTv,jq6z7Dbg,XZrIi/39,N0Fde8M5,KL4Al5+E,cSFMGpVu,7EgIJUW/,oALLP4rf,Lo9Wxn80,XH54joT+,np4tRY88,hBA//HjK
QIKjrc1A,NahbszAT,VZ+aT7T3,yLtaIaf6,U9rHtKUq,3fFX86Fv,+n7vqwFx,Vvc/EjIz,RYomQiD0,RmxOsxNU,dk6Pwo8s,E/XPOUJ1,ArMgvXsh,UDuhWJBE,riFd/Whr,5Mot/fKC,cJgZkb5y,6GGyV1LA,i0l5xsgv,uqZ7y34e,eEvyJgUq,8CDkBlWM,9rlHfch6,dp1a/N7K,AtCN3XmK,WKwZ2NLo,2aPokXQP
AdEtCT9H,9WlMKzbU,BuVyOeVX,GSs9aQVv,RWSVU7oY,PSfRalbK,3B+ShKcb,omHqb5bd,Koo1Q3n/,vy9+BgSv,yVzbLDN1,VnqQADMZ,ljQvO6j+,YJH1bWoE,r8Aul7Qp,HoeRkhSn,caUkq1HX,DoIYA5IL,eIutJlP3,66uPhFXJ,pg/29a8L,rhJKL7cH,ELH7Sy0i,lwjsRgE/,GFZJibsd,JHVrWNO5,XXW6ZUqs
FbJKOmFN,ucu8yrCP,Ys2f7hHk,R+jM49aX,RNnMxGC1,Z3H0H6nj,Rh1GTrzI,sS6RJgvl,FZKSV1n3,CotR78Gb,v4dE5b6p,iljuntSX,bQ6/UjcX,jBs1oiI5,rE45HkIJ,tIqDrYtw,MFB2HDMW,2UODpeX+,AWPJX4Fo,HPYzvSrz,TJrYJHh3,2zbdXjeu,nBtVCIcL,qL3fNO2g,qvAG1gF7,bwekNhGJ,bWc/jH3x
QNSqg825,JIKkiCik,gdi7jM6S,VolpUnAe,zpx1BQXC,tnVTtch1,/MwE1VjK,QIT1vZhT,NwgjK7D7,Odp1ujuv,zPSgcvr1,FIvGOQES,YznWWvio,m8QsAHxU,03SxzK9T,v7E8K+Te,OFSv+ehJ,wXVa97Wn,9Y6aSaCo,Hzc6+V34,p5qQc7nh,lACh/xFp,JDU9VQl0,IBBjEGci,jf5dK3gx,AIhjfapc,QJq7VeP6
